Id,SalePrice
1461,-671587.8163803064
1462,-720550.0981694799
1463,-645915.3601257161
1464,-627876.7178274747
1465,-194158.6435636105
1466,-572942.1746676718
1467,-494180.4483612087
1468,-704479.7036663762
1469,-628944.7031542009
1470,-615023.8562332742
1471,-200630.4458350283
1472,-84992.15650885133
1473,-125437.91696465807
1474,-157000.2703923888
1475,-254655.25472850597
1476,-673015.021391741
1477,-728664.3330324094
1478,-590901.7490743324
1479,-593758.267507399
1480,-504174.11087914545
1481,-571459.8286782682
1482,-235841.31802403636
1483,-703854.797201608
1484,-303474.83490429027
1485,-689627.3223898248
1486,-655741.9005129708
1487,-536521.0443164422
1488,-597067.3692052141
1489,-820806.0377117634
1490,-655129.9315191521
1491,-581098.2494901811
1492,-789486.3802649605
1493,-428465.29755110183
1494,-475203.7933811773
1495,-453109.4343991188
1496,-173259.80692953116
1497,-293509.96626917645
1498,-164721.61055492377
1499,-210493.8364325323
1500,-234988.6668782417
1501,-187116.248493638
1502,-292979.8120200923
1503,-747078.0224721769
1504,-630396.8151101645
1505,-658614.8732239233
1506,-509993.5219380561
1507,-539835.7026395235
1508,-592331.5189585213
1509,-508135.7783994459
1510,-657396.7104598288
1511,-569791.5688151486
1512,-504574.7584370816
1513,-560965.6887356408
1514,154055.2258002241
1515,-435134.36534118047
1516,-579546.7508715455
1517,-566467.7944988454
1518,-243317.0226025571
1519,-557172.94358632
1520,-521992.84348519664
1521,-600345.1864050311
1522,-519059.2766722039
1523,-714411.919492197
1524,-746432.2883781639
1525,-548631.0026975342
1526,-287982.47671703505
1527,-723998.137458878
1528,-605560.2528762333
1529,-511561.84937202197
1530,-620150.0186949349
1531,-609000.0378127783
1532,-627931.6285149504
1533,-571576.6519541396
1534,-670747.9121742005
1535,-613105.0246730489
1536,-645646.6283270055
1537,-874515.028078862
1538,-666091.0705390556
1539,-617472.0397262974
1540,-292646.24630800996
1541,-668780.3371704698
1542,-548611.1039123554
1543,-659614.9736384875
1544,-706805.4521945866
1545,-566364.6027004211
1546,-658019.1207939476
1547,-574873.1060760997
1548,-661486.8794376559
1549,-711635.0455160432
1550,-587819.3986329073
1551,-744118.4551846691
1552,-505864.03375260066
1553,-628196.5714972893
1554,-597554.158294973
1555,-546884.693242456
1556,-812071.8804571715
1557,-403621.63593181
1558,-815580.0247849126
1559,-836956.9807112175
1560,-237926.0711790676
1561,-294391.07393961924
1562,-539448.9985264491
1563,-641443.3960927525
1564,-187296.83004167397
1565,-484977.392575252
1566,-682674.4305429438
1567,-872917.6764387345
1568,-581682.5399927263
1569,-607390.2144995886
1570,-669280.917481847
1571,-709181.7831133108
1572,-646906.8480950769
1573,-653061.3519534807
1574,-602551.6999488168
1575,-501905.92320933915
1576,-525368.8527573342
1577,-700356.3876798905
1578,-695467.23897553
1579,-625704.5533182522
1580,-699953.77101313
1581,-670258.7089706452
1582,-657567.3759709841
1583,-564558.066507144
1584,-644333.805425091
1585,-320695.30949688377
1586,-893111.9079530516
1587,-431277.26498873933
1588,-644453.2950079457
1589,-803319.2725352108
1590,-564270.2433510107
1591,-712291.4755456795
1592,-568406.4919227232
1593,-678625.8754662338
1594,-236376.10043909436
1595,-777143.2885531917
1596,-610692.9960976868
1597,-240696.9142049735
1598,-620178.1828645847
1599,-257608.2562698368
1600,-190491.2418277813
1601,-912556.5308905315
1602,-571477.5611961538
1603,-798098.5801592637
1604,-295277.8276276478
1605,-623424.1577285237
1606,-459516.6645910569
1607,-182872.0730276776
1608,-616151.859528386
1609,-774588.1953061013
1610,-681283.5762784539
1611,-537392.5566061274
1612,-683054.7535820116
1613,-720103.7780138347
1614,-411254.39567458816
1615,-393889.4360126674
1616,-439967.27256017656
1617,-376062.7571002145
1618,-747290.6078216347
1619,-620471.9680857951
1620,-126276.24715177261
1621,-440983.84313818364
1622,-540634.8673343355
1623,-539139.361116234
1624,-617325.4834834744
1625,-728591.0124243504
1626,-546788.9771365111
1627,-700623.5292476716
1628,-611455.9301030098
1629,-561453.5366572263
1630,-156093.85817564745
1631,-678276.4041118004
1632,-281237.8426904123
1633,-713627.2621779032
1634,-692593.587515607
1635,-584273.3660299398
1636,-596511.3890701376
1637,-595479.9339143422
1638,-505898.80693601206
1639,-639981.8969475068
1640,-480704.06655640516
1641,-551459.9336969382
1642,-649388.8065115393
1643,-658237.0380339805
1644,-630267.4689876428
1645,-433506.86582752614
1646,-430668.23431325355
1647,-594743.4236252799
1648,-584053.4792806408
1649,-662129.8998749029
1650,-671097.563559963
1651,-603949.7992303472
1652,-120915.56700247014
1653,-115708.37163306074
1654,-190218.19350956404
1655,-208892.39932154352
1656,-236063.556553412
1657,-244858.83682420186
1658,-251071.66657249397
1659,-308264.93425839907
1660,-521069.62835796014
1661,-467333.45637224225
1662,-676068.0906483748
1663,-521171.0483718667
1664,-526397.2216795522
1665,-588486.1970945962
1666,-560165.5824344299
1667,-475666.3010038041
1668,-533677.5067016676
1669,-574737.4780174926
1670,-591498.1014609151
1671,-559255.0512975372
1672,-423328.7154062867
1673,-520033.33875854674
1674,-587248.0468741201
1675,-223791.69234831096
1676,-183935.12184742047
1677,-233247.51742150064
1678,-539913.418776847
1679,-566972.4796567587
1680,-283277.9036715559
1681,-221014.09409408132
1682,-572936.2749872102
1683,-255237.27967854938
1684,-679364.185616355
1685,-645518.5363613162
1686,-291659.5345635954
1687,-672080.2769802078
1688,-627616.4617247593
1689,-579308.7752534219
1690,-666309.497475781
1691,-689836.0020390963
1692,-627351.9156460701
1693,-723632.758914025
1694,-716693.9607153863
1695,-712671.2530180372
1696,-574483.4321366086
1697,-696830.4057491693
1698,-505404.25368777715
1699,-442567.78318909125
1700,-615192.4893506144
1701,-462591.30116475973
1702,-598371.2064249361
1703,-595953.5560596867
1704,-559351.9648500422
1705,-612878.4950263816
1706,-415662.78762265795
1707,-834856.6934646554
1708,-666318.922327726
1709,-569575.6349319814
1710,-650086.901328667
1711,-582645.3237591878
1712,-722734.9394647758
1713,-634796.7714508777
1714,-692984.4372111805
1715,-663636.5432884592
1716,-667813.2150581868
1717,-692395.81206819
1718,-777418.4832832683
1719,-672514.3509487493
1720,-636350.829450689
1721,-691670.755923318
1722,-770534.7763741066
1723,-721977.8006208081
1724,-772674.9721445837
1725,-568696.5146188857
1726,-538368.089679825
1727,-221772.4014723153
1728,-654931.5870305715
1729,-599151.0868236477
1730,-362054.73759310314
1731,-619390.9310638289
1732,-708880.2531569037
1733,-722318.7258489826
1734,-317639.82403355616
1735,-487041.17279591237
1736,-771622.2838674851
1737,-517991.4957689103
1738,-510703.3082103099
1739,-98006.21042645024
1740,-393893.9359835815
1741,-292596.7425535873
1742,-209775.7759488125
1743,-155181.76102558814
1744,-578986.0545228949
1745,-499379.414033458
1746,-509227.64704296016
1747,-585599.4679646615
1748,-499421.85326497466
1749,-559989.9905053995
1750,-457366.39457805426
1751,-454548.0387175901
1752,-520526.2509532963
1753,-564938.3878830662
1754,-454505.4543737968
1755,-472518.15789127327
1756,-598630.0990712931
1757,-674883.3867065456
1758,-577525.280526585
1759,-597727.789820495
1760,-594546.9924765506
1761,-509159.6115134177
1762,-561891.138875341
1763,-577191.0210144417
1764,-668725.4737095186
1765,-544336.5706789477
1766,-442317.61655129807
1767,-427030.95134203235
1768,-680961.8804185995
1769,-550255.2503666684
1770,-658625.8515188524
1771,-400054.7317761232
1772,-603720.362655877
1773,-613387.6448001328
1774,-264048.3572720218
1775,-650126.5495899727
1776,-671215.2772016824
1777,-673634.3053048265
1778,-644029.0787664687
1779,-709041.3937868399
1780,-547431.1894851692
1781,-593612.2919125516
1782,-736697.7076882445
1783,-672119.2366885262
1784,-668993.1948247707
1785,-555909.8668015043
1786,-689015.2433547735
1787,-632072.4927459715
1788,-906490.9654486029
1789,-776284.2689915849
1790,-764179.272190038
1791,-151098.33708263875
1792,-403802.0802565603
1793,-521017.52288323094
1794,-627718.3872919704
1795,-569692.6047827082
1796,-765922.0679244993
1797,-683511.6103598106
1798,-468470.5076907692
1799,-700829.1635596866
1800,-479954.69976767345
1801,-669713.0184359829
1802,-665216.5323250616
1803,-553361.6860279796
1804,-175847.8444359519
1805,-569462.413082143
1806,-668148.3978294091
1807,-300649.8000616508
1808,-636309.0019481918
1809,-705054.6688626452
1810,-589698.4980343515
1811,-514071.6831665259
1812,-801188.7932441023
1813,-575611.0563704224
1814,-431266.8083407012
1815,-842590.4000251224
1816,-636485.4287990152
1817,-710822.1912032817
1818,-685390.2047504645
1819,-725632.2010869454
1820,-842473.884733379
1821,-697002.1914818704
1822,-537672.7446799075
1823,-958428.2903537384
1824,-629238.8400570534
1825,-736200.3074239669
1826,-726394.8284918051
1827,-638485.0440701813
1828,-693439.4566057537
1829,-700147.3057786239
1830,-599318.4320672606
1831,-597765.0152206437
1832,-347846.8172078099
1833,-527971.8204088684
1834,-703297.7046958667
1835,-298667.9300247686
1836,-656608.2450963516
1837,-594680.2191728334
1838,-261390.2840184794
1839,-758871.5469138053
1840,-259657.42579342774
1841,-233464.88515418745
1842,-720278.8641342367
1843,-523942.49887337897
1844,-596667.8847602626
1845,-598708.655456252
1846,-479335.7025568627
1847,-668849.2270642421
1848,-959789.7038057505
